,Homepage,česky,ukrajinsky
,Welcome text,Vítáme Vás na platformě Pomáhej Ukrajině!,Вітаємо Вас на платформі Допомагай Україні!
,,Pomáhej Ukrajině je centrální místo pro zprostředkování občanských nabídek pomoci uprchlíkům z Ukrajiny a pomáhajícím organizacím. Zde vložíte nabídku pomoci a zde také pomoc naleznete.,"Допомагай Україні є головним місцем, що забезпечує посередництво між індивідуальними пропозиціями допомоги біженцям, організаціями, що допомагають та людьми кому потрібна допомога. Саме тут можете запропонувати допомогу чи отримати її."
,Box Ubytování,Ubytování,Проживання 
,,"Zde najdete podstatné informace spojené s podporou ubytování uprchlíků z Ukrajiny. Odtud také můžete vložit svou nabídku ubytování, nebo najít pomáhající organizaci, která vám pomůže ubytování vyhledat.","Тут Ви знайдете важливу інформацію щодо пропозицій проживання для біженців з України. Також тут Ви можете запропонувати житло іншим або знайти організацію, яка допоможе Вам знайти житло."
,Box Hledám pomoc,"Zde můžete vyhledat materiální pomoc, tlumočení, kurzy českého jazyka/doučování, nabídky dopravy a další pomoci, a přímo o ně požádat. Hledáte-li ubytování, kontaktujte některou z pomáhajících organizací.","Тут ви можете знайти матеріальну допомогу, усний переклад, курси/репетиторство з чеської мови, транспортні пропозиції та іншу допомогу, а також безпосередньо подати заявку на отримання цієї допомоги. Якщо ви шукаєте житло, зверніться до однієї з організацій, що допомагають в цьому питанні."
,Box Nabízím pomoc,"Zde můžete vložit svou nabídku. Některé nabídky, například materiální pomoc, ale i některé služby, budou okamžitě zveřejněny a využít je může kdokoli. S ostatními nabídkami pracují pouze registrované pomáhající organizace, které pomoc zprostředkují.","Ви можете ввести свою пропозицію тут. Деякі пропозиції, наприклад, матеріальна допомога, а також деякі послуги, будуть опубліковані відразу, і ними може скористатися будь-хто. З іншими пропозиціями зможуть працювати лише зареєстровані організації, котрі і нададуть допомогу."
,Ubytování,česky,ukrajinsky
helpFindAccommodation.title,Welcome text,Pomozte uprchlíkům z Ukrajiny najít ubytování,"Допоможіть людям з України знайти житло (naschvál vynechávám slovo uprchlíky, namísto v ukrajinštině bych radši psala ""lidi"" v tomto případě)"
helpFindAccommodation.line1,,"Platforma Pomáhej Ukrajině umožňuje propojovat ubytovatele a uprchlíky z Ukrajiny. Občanské nabídky ubytování nejsou z důvodu bezpečnosti veřejně dostupné. Mají k nim přístup pouze pracovníci zhruba 600 tzv. pomáhajících organizací (nevládní organizace, charity nebo obce), které ubytování uprchlíkům zprostředkovávají.","Платформа ""Допомагай Україні"" дає змогу з'єднати людей, котрі пропонують житло та біженців з України. Такі особисті пропозиції щодо надання житла не являються загальнодоступними з міркувань безпеки. Доступ до них мають лише співробітники приблизно 600 так званих організацій, котрі допомагають (серед них неурядові організації, благодійні організації чи муніципалітети), які надають житло біженцям чи являються посередником."
helpFindAccommodation.line2,,"Pokud chcete nabídnout ubytování pro uprchlíky, přečtěte si, jak celý proces funguje a vložte svou nabídku do platformy. Níže najdete informace i o státní podpoře ubytování, kterou můžete využít.","Якщо ви хочете запропонувати житло для біженців, прочитайте, як працює цей процес, і розмістіть свою пропозицію на платформі. Нижче ви також знайдете інформацію про державну допомогу при наданні свого житла, якою ви можете скористатися."
helpFindAccommodation.line3,,"Pokud ubytování sami potřebujete, obraťte se na jednu z pomáhajících organizací.","Якщо ви самі шукаєте житло зверніться до однієї з організацій, які допомагають."
helpFindAccommodation.line4,,"Po velké vlně solidarity, která přišla se začátkem války, je naše pomoc stále potřeba. Významná část uprchlíků stále bydlí v provizorním hromadném ubytování, zejména v ubytovnách. Lidem v nich se daří hůře jak v práci, tak ve škole, neumějí dobře česky a téměř s žádnými Čechy se neznají.","Після великої хвилі солідарності, яка прийшла з початком війни, наша допомога все ще потрібна. Значна частина біженців досі проживає у колективних тимчасових приміщеннях, особливо в гуртожитках чи хостелах. Такі умови проживання впливають на успіхи людей в роботі чи школі; вони погано володіють чеською мовою і майже не знайомі з чехами. "
helpFindAccommodation.line5,,"Státní podpora hromadného ubytování se navíc po 1. červenci 2023 výrazně omezí. O bydlení tak může přijít až 70 tisíc uprchlíků. Proto je třeba hledat možnosti ubytování v bytech, co nejblíže normálnímu bydlení.","Окрім того від 1 липня 2023 року суттєво скоротиться державна підтримка масового проживання. Так майже 70 тисяч біженців можуть втратити житло. Тому варто шукати інші варіанти проживання - в квартирах, що є максимально наближеними до звичайного житла."
helpFindAccommodation.button1,,Nabídnout ubytování,Запропонувати проживання
helpFindAccommodation.button2,,Jak to funguje,Як це працює
helpFindAccommodation.link,,Nejdříve si ujasněte,"Перш за все, чітко собі усвідомте"
accommodationReasons.title,Proč nabídnout ubytování,Proč nabídnout bydlení uprchlíkům?,Чому взагалі пропонувати житло біженцям?
accommodationReasons.reason1.title,,Solidarita,Солідарність
accommodationReasons.reason1.text,,"I když jsou uprchlíci z Ukrajiny v České republice převážně dočasně, dočasnost trvá už rok a možná potrvá i ten další. Na ubytovně s mnoha dalšími osobami je obtížné tak dlouho bydlet. Uprchlíci jsou lidé, kteří prošli traumatickou zkušeností, ztratili svého příbuzného nebo v ČR “jen” čekají na konec války. Pomůžeme jim tím, že jim nabídneme soukromí a důstojné bydlení.","Хоча біженці з України перебувають у Чехії переважно тимчасово, цей тимчасовий характер проживання триває вже рік, а може тривати і наступний. Важко так довго жити в гуртожитку чи хостелі з великою кількістю людей. Біженці – це люди, які пережили травматичний досвід, втратили члена родини або «просто» чекають закінчення війни в Чехії. Давайте допоможемо їм, надавши трішки приватності і гідне житло."
accommodationReasons.reason2.title,,Integrace,Інтеграція
accommodationReasons.reason2.text,,"Nejlépe integrovaní jsou ti ukrajinští uprchlíci, kteří v České republice našli zaměstnání, jsou začleněni do české společnosti a jejich děti navštěvují školská zařízení. Uprchlíci, kteří bydlí v bytech a jsou v kontaktu s českými ubytovateli, mají k začlenění nejblíže.","Найкраще інтегрованими є ті українські біженці, які знайшли роботу в Чехії, залучені до чеськеого суспільства, а їхні діти чеські відвідують школи. Найближчими до інтеграції є ті біженці, які живуть у квартирах і контактують із чехами, котрі надають житло."
accommodationReasons.reason3.title,,Obohacení,Збагачення 
accommodationReasons.reason3.text,,"Poskytnutí bydlení uprchlíkům není jen jednostrannou pomocí. Často vede k vzájemnému obohacení, podpoře i trvalým přátelstvím. Setkání s novou kulturou, poznání vlastních schopností a hranic jsou cennými zkušenostmi pro další život.","Надання житла біженцям – це не просто одностороння допомога. Це часто призводить до взаємного збагачення, підтримки та тривалої дружби. Зустріч з новою культурою, пізнання своїх здібностей і обмежень є цінним досвідом на все життя."
howItWorks.title,Jak to funguje?,Jak to funguje?,Як це працює?
howItWorks.text,,Co se stane s vaší nabídkou a jak to celé funguje?,Що станеться з вашою пропозицією надання житла і як це все працює?
howItWorks.step1.number,,1. krok,Перший крок
howItWorks.step1.title,,Vyplnění formuláře a ověření nabídky,Заповнити форму/бланк та перевірка вашої пропозиції. 
howItWorks.step1.text,,"Vyplníte formulář, ve kterém popíšete nabízené ubytování. Po odeslání formuláře Vám do emailu přijde odkaz, prostřednictvím něhož ověříte svůj email. Ten bude sloužit jako vaše přihlašovací jméno.
Vaše nabídka bude zpřístupněna v neveřejné sekci platformy pomahejukrajine.cz, a to z důvodu bezpečnosti a ochrany vašeho soukromí. Na platformě vám rovněž vznikne uživatelský účet, ve kterém můžete nabídku dále upravovat. Během několika dní vás případně zkontaktujeme a ověříme, zda jsou informace o nabídce ubytování srozumitelné a úplné.","Заповніть форму/бланк, я якому опишіть запропоноване житло. Після відправлення форми/бланку ви отримаєте посилання на свою електронну пошту, за яким ви зможете підтвердити свою електронну адресу. Це буде ваше ім’я для входу - логін.
З міркувань безпеки та захисту вашої конфіденційності ваша пропозиція буде доступна в закритому розділі платформи pomahejukrajine.cz. Тоді ж вам буде створено обліковий запис користувача на платформі, у якому ви зможете далі редагувати свою пропозицію. Протягом кількох днів ми зв'яжемося з вами та перевіримо, чи інформація щодо пропозиції житла є зрозумілою та повною."
howItWorks.step2.number,,2. krok,Другий крок
howItWorks.step2.title,,Zprostředkování pomáhající organizací,"Посередництво організації, що допомагає"
howItWorks.step2.text,,"Vaše nabídka se tak skrze platformu pomahejukrajine.cz dostane do rukou pracovníkům registrované pomáhající organizace, které mají za poslední měsíce s podporou uprchlíků zkušenosti. Přesný popis nabízeného ubytování je důležitý, aby jejich pracovníci mohli svým klientům vybrat ubytování podle jejich potřeb a vašich možností. Konkrétní organizace vám pak pomůže i s celým procesem ubytování.","Так через платформу pomahejukrajine.cz ваша пропозиція потрапить до працівників зареєстрованих організацій, що допомагають та мають досвід в підтримці біженців за останні місяці. Точний опис пропонованого житла важливий, щоб їхній персонал міг вибрати житло для своїх клієнтів відповідно до їхніх потреб і ваших можливостей. Саме ці спеціальні організації також вам допоможуть і з усім процесом надання житла."
howItWorks.step3.number,,3. krok,Третій крок
howItWorks.step3.title,,Propojení ubytovatele a uprchlíka,З'єднати господаря житла та біженця
howItWorks.step3.text,,"Pracovníci pomáhajících organizací zprostředkují prvotní kontakt a pomohou domluvit se na podmínkách ubytování. Každá organizace má vlastní postup, jak potřeby ubytovatele a uprchlíka sladit ke vzájemné spokojenosti. V každém případě platí, že jak uprchlíci, tak ubytovatelé se na ni mohou v případě potřeby obrátit.","Співробітники організацій, що допомагають, будуть посередниками у вашому первинному контакті та допоможуть узгодити умови проживання. Кожна організація має власну процедуру узгодження потреб приймаючої особи та біженця, що забезпечить взаємний спокій та задоволення. Незалежно від організації, у разі потреби до неї можуть звернутися як біженці, так і постачальники житла."
howItWorks.step4.number,,4. krok,Четвертий крок
howItWorks.step4.title,,Ubytování,Проживання
howItWorks.step4.text,,"Pokud půjde všechno dobře, stanete se ubytovatelem, poskytujícím ubytování uprchlíkovi či rodině uprchlíků. Pomáhající organizace vám bude asistovat např. s návrhem nájemní či podnájemní smlouvy. Ubytovaný uprchlík se následně musí do 3 dnů registrovat u Ministerstva vnitra (Odboru Azylové a migrační politiky) s novou adresou.","Якщо все піде добре, ви станете господарем житла, котрий надає його біженцю або сім’ї біженця. Спеціальна організація, яка була вашим посередником, допоможе вам, наприклад, з проектом договору оренди або суборенди. Згодом розміщений біженець повинен зареєструватися в Міністерстві внутрішніх справ (Департамент притулку та міграційної політики) за новою адресою, а саме до 3 дні після зміни."
howItWorks.step5.number,,5. krok,П'ятий крок
howItWorks.step5.title,,Podpora,Підтримка
howItWorks.step5.text,,"Při poskytnutí solidárního ubytování potřebují dlouhodobou podporu ze strany pomáhajících organizací jak uprchlíci, tak ubytovatelé. Zůstaňte prosím v kontaktu s pomáhající organizací a řešte s ní nejasnosti či problémy. Jako ubytovatel budete mít také nárok na finanční podporu – buď ve formě tzv. solidárního příspěvku, nebo na nájem ve výši státem určené částky.","При наданні свого житла та спільного користування разом з біженцями довгострокової підтримки з боку спеціальних організацій, що допомагають, потребують, як біженці, так і постачальники житла. Будь ласка, залишайтеся на зв’язку з організацією, яка вам допомагає, і вирішуйте з ними будь-які неясності чи проблеми. Ви, як людина, що надала своє житло, матимете право на фінансову підтримку – або у вигляді так званого внеску солідарності, або на орендну плату у розмірі, визначеному державою."
howItWorks.button,,Nabídnout ubytování,Запропонувати проживання
howItWorks.button2,,Více o solidárním příspěvku,"Більше про допомогу тим, хто розмістив біженців у своїх домівках, тут"
accommodationSupport.title,Podpora ubytování,Podpora ubytování uprchlíků v domácnostech,Підтримка за надання проживання біженцям в родинах
accommodationSupport.text,,Mnoho rodin se rozhodlo své domácnosti a/nebo vlastní nemovitosti dočasně poskytnout ukrajinským uprchlíkům k bydlení. Stát bydlení v tzv. solidárních domácnostech do určité míry finančně podporuje.,Багато сімей вирішили тимчасово надати свої домогосподарства та/або власне майно українським біженцям для житла. Держава певною мірою фінансово підтримує проживання в так званих солідарних домогосподарствах.
accommodationSupport.text2,,Pravidla podpory platná do 30.6.2023,Правила підтримки дійсні до 30.06.2023
accommodationSupport.text3,,"Solidární domácnosti mohou od státu čerpat finanční podporu v podobě příspěvku pro solidární domácnost. Výše příspěvku pro solidární domácnost se liší podle toho, zda jde o sdílené bydlení (uprchlíci bydlí společně s rodinou) nebo zda ubytovatelé poskytli uprchlíkům samostatný byt.","Солідарні домогосподарства можуть отримати фінансову підтримку від держави у вигляді фінансового внеску для солідарного домогосподарства. Розмір допомоги різниться залежно від того, чи було надано спільне житло (тобто біженці проживають разом із сім’єю, котра надає житло), чи біженцям було надано окрему квартиру для проживання."
accommodationSupport.text4,,"Solidární domácnosti musí ubytování uprchlíkům poskytovat zdarma, mohou ale žádat příspěvek na energie (elektřinu a plyn)","Солідарні домогосподарства повинні надати біженцям житло безкоштовно, але можуть вимагати від біженців оплату частини спожитого газу та електроенергії."
accommodationSupport.text5,,Podrobné informace (infoservis Konsorcia NNO),Детальна інформація (інфоцентр Консорсія НУО)
accommodationSupport.box1.title,,Sdílené solidární domácnosti,Спільні солідарні домогосподарства
accommodationSupport.box1.title.small,,(uprchlíci bydlí s ubytovateli v jednom bytě),(Біженці живуть в одній квартирі з власниками та постачальниками житла)
accommodationSupport.box2.title,,Samostatné solidární domácnosti,Незалежні солідарні домогосподарства
accommodationSupport.box2.title.small,,(uprchlíci mají k dispozici samostatný byt),(Біженцям надали окрему квартиру)
accommodationSupport.box1.text,,"Výše příspěvku: 3 000 Kč/měsíčně na osobu, maximálně pro 3 osoby (tj. max. 9000 Kč/měsíčně). ","Розмір внеску: 3 000 чеських крон/місяць на особу, максимум для 3 осіб (тобто макс. 9 000 чеських крон/місяць)."
accommodationSupport.box2.text,,"Výše příspěvku: 5 000 Kč na 1 osobu, 9 000 na 2 osoby, 12 000 na 3 osoby, 14 000 na 4 osoby a 15 000 na 5 osob.","Розмір внеску: 5 000 чеських крон за 1 особу, 9 000 для 2 осіб, 12 000 для 3 осіб, 14 000 для 4 осіб і 15 000 для 5 осіб."
accommodationSupport.text6,,O příspěvek lze žádat pouze elektronicky s využitím Identity občana (např. bankovní identity). Výplatu dávky administruje Úřad práce. Žádosti o příspěvek pro solidární domácnost se musí žádat každý měsíc (zpětně).,"Запит про надання солідарного внесок можна подати лише в електронному вигляді, використовуючи ідентифікатор громадянина (наприклад, ідентифікатор в банку). Виплату допомоги регулює Бюро зайнятості. Заявки на отримання солідарної допомоги на домогосподарство подаються щомісяця (ретроспективно)."
accommodationSupport.button1,,Více o solidárním příspěvku,Більше про солідарну допомогу
accommodationSupport.text7,,Pravidla podpory platná od 1.7.2023,Правила допомоги дійсні від 01.07.2023
accommodationSupport.text8,,"Solidární domácnosti nebudou dostávat od státu žádný příspěvek. S uprchlíky budou uzavírat nájemní smlouvu a uprchlíci budou své ubytování hradit sami. Pokud budou mít uprchlíci nízké nebo žádné příjmy, mohou získat vyšší humanitární dávku, aby mohli bydlení hradit.","Жодного внеску від держави солідарні домогосподарства не отримуватимуть. Вони повинні укласти з біженцями договір оренди, і біженці самі оплачуватимуть проживання. Якщо біженці мають низький дохід або взагалі його не мають, вони можуть отримати вищу суму гуманітарної допомоги для оплати житла."
accommodationSupport.box1.textB,,"Zákon Lex Ukrajina sice počítá s příspěvkem pro sdílenou solidární domácnost, ale příspěvek fakticky vyplácen nebude. Nepočítá se s příjetím nařízení vlády, které by příspěvek stanovovalo. Proto ubytovatel postupuje stejně, jako by uprchlíkům poskytoval samostatný byt (box vpravo).","Незважаючи на те, що закон «Lex Ukraine» передбачає виплати солідарним домогосподарствам, але фактично ці виплати не будуть проведені. На даний момент не передбачається прийняття урядової постанови, яка б визначала розмір такої виплати/надбавки. Тому при наданні свого житла біженцям орендодавець має діяти так само, як якщо б надавав біженцям окрему квартиру (поле праворуч)."
