,Homepage,česky,ukrajinsky
accommodationSupport.box2.textB,,"Ubytovatel nebude dostávat od státu přímo žádný příspěvek, ale musí se s uprchlíky domluvit na nájmu. Uprchlíci s nízkými příjmy mohou získat příspěvek na bydlení k humanitární dávce (tzv. započitatelné náklady na bydlení, o které se zvýší humanitární dávka, pokud na ni má uprchlík nárok). Z tohoto příspěvku pak mohou nájem hradit. Výše započitatelných nákladů na bydlení bude stanovena Nařízením vlády, které dosud nebylo vydáno.","Людина, що надає окреме житло  не отримуватиме жодної субсидії безпосередньо від держави, але повинена домовитися про орендну плату з біженцями. Біженці з низьким рівнем прибутку можуть отримати допомогу на житло, як додаток до гуманітарної допомоги (так звані розрахункові витрати на житло, які збільшать гуманітарну допомогу, якщо біженець має на неї право). Потім вони можуть платити орендну плату з цього внеску. Розмір прийнятних витрат на житло буде визначено постановою Уряду, яка ще не була видана."
accommodationSupport.text9,,"MPSV vytvořilo novou Evidenci bytů poskytnutých k bydlení uprchlíkům z Ukrajiny. Ta může sehrát důležitou roli u uprchlíků, kteří mají nízké příjmy a mají nárok na humanitární dávku:","Міністерство праці та соціальних питань створило новий Реєстр квартир, наданих для житла біженцям з України. Цей реєстр може відіграти важливу роль для біженців, які мають низькі доходи та мають право на гуманітарну допомогу."
accommodationSupport.li1,,"Pokud majitel vloží svůj byt do Evidence, může uprchlík získat plnou výši započitatelných nákladů na bydlení.","Якщо власник додасть свою квартиру до реєстру, тоді біженець може отримати повну суму відповідних витрат на житло."
accommodationSupport.li2,,"Bude-li uprchlík bydlet v bytě, který v Evidenci vložen není, získá 80 % nákladů na bydlení.","Якщо біженець проживає у квартирі, яка не є внесена до Реєстру, тоді йому буде відшкодовано лише 80% вартості житла."
???,,Informace MPSV pro solidární domácnosti (které poskytují samostatný byt),Інформація Міністерства праці та соціальних питань для солідарних домогосподарств (які надають окрему квартиру)
accommodationSupport.button,,Více o solidárním příspěvku,"Більше про допомогу тим, хто розмістив біженців у своїх домівках, тут"
makeItClear.title,"Než do toho půjdete, ujasněte si","Než do toho půjdete, ujasněte si","Перед тим, як наважитесь на цей крок, дізнайтесь…"
makeItClear.box1.title,,Kdo může ubytovat uprchlíka?,Хто може прийняти біженця?
makeItClear.box1.text,,"Ubytovávat může každý, jak vlastník nemovitosti, tak nájemník. Je však vždy nutné dbát na přiměřený počet osob v bytě a povinnosti vůči vlastníku nemovitosti.","Надати житло може будь-хто, як власник, так і орендар. Проте завжди необхідно звертати увагу на розумну кількість людей у ​​квартирі та зобов’язання перед власником нерухомості."
makeItClear.box2.title,,"Je potřeba, abych ubytovaným uprchlíkům pomáhal?",Чи потрібно мені допомагати розміщеним біженцям?
makeItClear.box2.text,,"Není to potřeba. Váš obrovský přínos je již v tom, že umožníte lidem důstojně bydlet. Zároveň uprchlíci obecně uvítají každou pomoc. Například kde jsou obchody s potravinami, kde dětská hřiště nebo úřady, doprovod do školy, propojení s dalšími lidmi, konverzace v češtině, to všechno může velmi pomoci. Se složitějšími otázkami a řešením životních situací, které vyžadují profesionální pomoc, je lépe se obrátit na pomáhající organizace.","Це не є обов'язковим. Ваш величезний внесок уже в тому, що ви даєте можливість людям жити гідно. Водночас біженці загалом раді будь-якій допомозі. Наприклад, пояснити, де є продуктові магазини, де є дитячі майданчики чи державні установи, супроводити до школи, познайомити з іншими людьми, чи поспілкуватися чеською мовою - все це може бути дуже корисним. З більш складними питаннями і вирішенням життєвих ситуацій, які вимагають професійної допомоги, краще звертатися до спеціальних організацій, які допомагають."
makeItClear.box3.title,,Kde mohu ubytovat uprchlíka?,Де я можу розмістити біженця?
makeItClear.box3.text,,V nemovitostech zkolaudovaných k využití pro účely bydlení.,"В об’єктах, дозволених для житлового використання."
makeItClear.box4.title,,Na jak dlouho mohu poskytnout ubytování?,На який термін я можу надати житло?
makeItClear.box4.text,,Záleží na dohodě obou stran. Doporučujeme si tyto záležitosti vyjasnit dopředu.,Це залежить від згоди обох сторін. Радимо уточнювати ці питання заздалегідь.
makeItClear.box5.title,,Jak proběhne nastěhování?,Як відбуватиметься процес заселення?
makeItClear.box5.text,,"Nastěhování může být náročné pro obě strany. Požádejte pomáhající organizaci, ať nové nájemníky doprovodí a pomůže jim se zabydlet. Společně si pak můžete vyjít na procházku – ukažte jim, kde je obchod, zastávka, hřiště pro děti.","Заселення може бути складним для обох сторін. Попросіть організацію підтримки супроводжувати нових мешканців і допомогти їм облаштуватися. Потім ви можете разом прогулятися - показати їм, де знаходиться магазин, автобусна зупинка, ігровий майданчик для дітей."
makeItClear.box6.title,,"Jak energeticky náročné je bydlení, které poskytuji?","Наскільки енергозатратним є житло, яке я надаю?"
makeItClear.box6.text,,"Na Ukrajině jsou ceny elektřiny i plynu výrazně levnější než v ČR a uprchlíci mohou být zvyklí topit více, než je potřeba. Stát vám nepřispěje na všechno, ale můžete např. požadovat úhradu spotřeby plynu a elektřiny přímo od nájemníků.","В Україні ціни на електроенергію та газ значно нижчі, ніж у Чехії, і біженці можуть бути звиклі опалювати житло більше, ніж потрібно. Держава не в усьому сприятиме, але можна, наприклад, вимагати оплату частини спожитого газу та електроенергії напряму з орендарів."
makeItClear.box7.title,,Budete používat společné prostory?,"Чи будете ви користуватися загальним простором, кімнатами?"
makeItClear.box7.text,,"Stanovte si s předstihem jasná pravidla pro užívání společných prostor, jako je chodba nebo zahrada. I uprchlíci ocení, když budou přesně vědět, co od bydlení čekat a kde jsou jejich hranice.","Заздалегідь встановіть чіткі правила використання місць загального користування, таких як коридор або сад. Біженці також будуть вдячні, коли точно знатимуть, чого очікувати від житла та де проходять їхні кордони."
makeItClear.box8.title,,Můžu uprchlíky odmítnout?,Чи можу я відмовити біженцям?
makeItClear.box8.text,,"V případě, že po prvním kontaktu zjistíte, že uprchlíky nemůžete z jakéhokoliv důvodu ubytovat, je možné je odmítnout. Tyto záležitosti vždy řešte přes pomáhající organizaci, která je v těchto případech k dispozici.","Якщо після першого контакту ви дізнаєтеся, що з будь-яких причин не можете прийняти біженців, їм можна відмовити. Завжди вирішуйте ці питання через допомогу спеціальних організації, яка доступна в таких випадках."
makeItClear.box9.title,,Musím s nájemníky uzavřít smlouvu?,Чи потрібно укладати договір з орендарями?
makeItClear.box9.text,,"Ano, podle nejnovější legislativy (Lex Ukrajina V) je to nezbytné. Dvojjazyčné vzory smluv jsou k dispozici zde (Nájemní smlouva, podnájemní smlouva).","Так, згідно з останнім законодавством (Lex Ukraine V) це необхідно. Зразки двомовних договорів (договір оренди, договір суборенди) доступні тут."
contactAndCommunication.title,Kontakt a komunikace s uprchlíky z Ukrajiny,Kontakt a komunikace s uprchlíky z Ukrajiny,Контакт та спілкування з біженцями з України
contactAndCommunication.text,,"Rozhodli jste se ubytovat uprchlíky? Nabízíme vám materiály, které vám mohou pomoci při komunikaci s uprchlíky nebo mohou zodpovědět vaše otázky.","Ви вирішили надати житло біженцям? Пропонуємо вам матеріали, які можуть допомогти вам у спілкуванні з біженцями чи відповісти на ваші запитання."
contactAndCommunication.boxTitle,,Pro efektivnější komunikaci,Для ефективнішого спілкування
contactAndCommunication.boxText1,,"O všem důležitém s nájemníky komunikujte. Ale i při dobré vůli může někdy v komunikaci dojít k nedorozumění, část z nich vlivem kulturních rozdílů.","Спілкуйтеся з орендарями про все важливе. Але навіть з добрими намірами в спілкуванні іноді можуть виникати непорозуміння, частина з них виникають через культурні відмінності."
contactAndCommunication.boxText2,,Na rychlé překlady je nejvhodnější Internetový překladač DeepL. S tlumočením Vám pomohou na asistenční infolince.,Інтернет-перекладач DeepL найкраще підходить для швидкого перекладу. З усним перекладом вам допоможуть на гарячій лінії.
contactAndCommunication.tip4.title,,Jak mluvit s lidmi zasaženými válkou,"Як говорити з людьми, котрих травмувала війна "
contactAndCommunication.tip4.text,,Příručka pro komunikaci s uprchlíky pro jejich blízké a dobrovolníky,Посібник спілкування з біженцями для їхніх родичів та волонтерів
contactAndCommunication.button.read,,Přečíst,Прочитати
contactAndCommunication.button.visit,,Navštívit,Відвідати
contactAndCommunication.button.moreInfo,,Více informací,Більше інформації
contactAndCommunication.tip1.title,,Jak pomáhat a rozumět?,Як допомагати і розуміти?
contactAndCommunication.tip1.text,,Příručka o bezprostřední pomoci uprchlíkům a kulturních rozdílech mezi ČR a Ukrajinou,Посібник безпосередньої допомоги біженцям та про різницю між культурами Чехії та України 
contactAndCommunication.tip2.title,,Příručka pro soužití s uprchlíky,Посібник про співжиття та співіснування з біженцями
contactAndCommunication.tip2.text,,"Návod, jak zajistit, aby se u vás nově příchozí cítili vítáni a v bezpečí","Інструкція, як забезпечити, щоб нові приїжджі почувались у вас гостинно та безпечно"
contactAndCommunication.tip3.title,,Základy češtiny a ukrajinštiny pro běžné životní situace,Основи чеської та української мов для основних життєвих ситуацій
contactAndCommunication.tip3.text,,Přehled základních komunikačních frází v češtině a ukrajinštině,Список основних фраз для спілкування чеською та українською мовами
contactAndCommunication.tip5.title,,Základní interkulturní trénink,Курс міжкультурних основ
contactAndCommunication.tip5.text,,Čtyřhodinový kurz zdarma pro zájemce o interkulturním soužití se zvláštním zřetelem na nově příchozí z Ukrajiny,"Безкоштовний чотиригодинний курс для тих, хто цікавиться міжкультурним співіснуванням з особливим акцентом на новоприбулих з України"
contactAndCommunication.linksTitle,,Další důležité odkazy,Інші важливі посилання
contactAndCommunication.link1.text,,"Pomáhej Ukrajině, kde můžete nalézt i nabídky materiální pomoci, pokud např. potřebujete dovybavit Vaši solidární domácnost.","Допомагай Україні, де також можна знайти пропозиції матеріальної допомоги, якщо, наприклад, потрібно відремонтувати вашу спільну домівку."
contactAndCommunication.link2.text,,"Informační servis k situaci uprchlíků je rozcestník, kde najdete veškeré podstatné informace ohledně uprchlíků.","Інформаційна служба про становище біженців – це місце, де можна знайти всю необхідну інформацію про біженців."
contactAndCommunication.link3.text,,"Naši Ukrajinci je rozcestník ministerstva vnitra pro Ukrajince i pro ty, kteří chtějí pomoct.","""Наші українці"" – дороговказ МВС для українців і для тих, хто хоче допомогти."
contactAndCommunication.link4.text1,,Zkušenosti hostitelských rodin pro uprchlíky z Ukrajiny,"Досвід сімей, що приймають біженців з України "
contactAndCommunication.link4.text2,,"Facebooková skupina, ve které domácnosti sdílí zkušenosti s bydlením s uprchlíky z Ukrajiny a navzájem si pomáhají.","Група у Facebook, де домашні господарства діляться своїм досвідом життя з біженцями з України та допомагають одне одному."
,Vkládání nabídek,česky,ukrajinsky
,Registrační formulář pro nabídku ubytování,Registrační formulář pro nabídku ubytování,Регістраційна форма/бланк для пропозиції житла
,,"Vyplňte kontaktní informace o sobě, adresu a další informace o ubytování, které nabízíte. Po ověření zadaného emailu se vaše nabídka zobrazí v platformě registrovaným uživatelům z pomáhajících organizací, kteří zprostředkovávají ubytování.","Заповніть свою контактну інформацію, адресу та іншу інформацію про житло, яке ви пропонуєте. Після перевірки введеної електронної пошти ваша пропозиція буде відображена на платформі для зареєстрованих користувачів  - організацій, що допомагають надавати житло."
,,"Email slouží jako vaše ID. Pokud budete chtít změnit svůj email, musíte se zaregistrovat jako nový uživatel a případně své nabídky pomoci zadat znovu.","Електронна адреса є вашим ""ідентифікатором"". Якщо ви хочете змінити свою електронну пошту, ви повинні зареєструватися як новий користувач і знову ввести свої пропозиції допомоги."
,,(vyplňujte pouze pokud vyplňujete jménem organizace),"(Заповніть тільки у випадку, що ви дієте ім'ям організації)"
,,"Nabídky ubytování nejsou veřejné a pracují s nimi pouze kolegové z pomáhajících organizací nebo obcí. Ti Vás také budou kontaktovat v případě zájmu o Vaši nabídku. Prosíme, specifikujte svou nabídku co nejpřesněji, užitečné jsou např. i informace o občanské vybavenosti (dostupnost dopravy, škol nebo služeb) v místě ubytování.","Пропозиції житла не являються публічними публікаціями і з ними працюють лише колеги з організацій чи муніципалітетів, які допомагають. Саме вони зв’яжуться з вами, якщо когось зацікавить ваша пропозиція. Будь ласка, якомога точніше конкретизуйте свою пропозицію, наприклад, корисною буде інформація про цивільну інфраструктуру (наявність транспорту, шкіл чи послуг) у місці проживання."
,,Děkujeme za vložení nabídky ubytování!,"Дякуємо за те, що ви додали пропозицію житла!"
,,"Na emailovou adresu jsme vám zaslali ověřovací email. Po jeho potvrzení bude vaše nabídka zpřístupněna v neveřejné sekci databáze pomahejukrajine.cz, a to z důvodu bezpečnosti a ochrany vašeho soukromí.",Вам був надісланим електронний лист для підтвердження на вашої електронної адреси. Після підтвердження ваша пропозиція буде доступна в закритому розділі бази даних pomahejukrajine.cz з міркувань безпеки та захисту вашої конфіденційності.
,,"K nabídce budou mít přístup pouze pracovníci z pomáhajících organizací, registrovaných v platformě Pomáhej Ukrajině. V okamžiku, kdy pro vaši nabídku bude mít některá z organizací využití, ozve se vám.","Доступ до пропозиції матимуть лише працівники організацій, що зареєстровані на платформі Допомагай Україні. З вами зв’яжуться щойно одна з організацій буде знати, як краще використати вашу пропозицію."
,Registrační formulář pro vložení nabídky pomoci,Registrační formulář pro vložení nabídky pomoci,Форма/бланк для надання допомоги.
,,"Vyplňte kontaktní informace o sobě a další informace o pomoci, kterou nabízíte. Po odeslání formuláře Vám do emailu přijde odkaz, prostřednictvím něhož ověříte svůj email. Ten bude sloužit jako vaše přihlašovací jméno do uživatelského účtu se seznamem vašich nabídek pomoci.","Заповніть контактну інформацію про себе та іншу інформацію про допомогу, яку ви пропонуєте. Після відправлення форми/бланку ви отримаєте посилання на свою електронну пошту, за яким ви зможете підтвердити свою електронну адресу. Це буде вашим логіном до вашого облікового запису користувача зі списком ваших пропозицій допомоги."
,,"Nabídky z většiny kategorií budou na platformě pomahejukrajině.cz zveřejněny všem, kteří zde pomoc hledají. Vaše osobní údaje nebudou u nabídky uvedeny. Ten kdo o pomoc požádá, Vás bude kontaktovat prostřednictvím formuláře.","Пропозиції з більшості категорій будуть опубліковані у вільному доступі для всіх, хто шукає допомоги на платформі pomahejukrajíně.cz. Ваші особисті дані не будуть видимі у пропозиції. Людина, яка звернеться до вас по допомогу, зв'яжеться з вами через форму/бланк."
,,"Pouze nabídky ubytování, právní pomoci, administrativní pomoci v institucích, velké nabídky a jiné nabídky (které se nevešly do nabízených kategorií) se zobrazí pouze registrovaným uživatelům z pomáhajících organizací, a to z důvodu větší bezpečnosti a ochrany vašeho soukromí.","Лише пропозиції щодо надання житла, юридичної допомоги, адміністративної допомоги в установах чи великі пропозиції та інші пропозиції, які не підходять до запропонованих категорій, будуть показані лише зареєстрованим організаціям, що допомагають. Це зроблено з міркувань більшої безпеки та захисту вашої конфіденційності."
,,Děkujeme za vložení nabídky!,"Дякуємо за те, що ви додали нову пропозицію допомоги!"
,,"Na emailovou adresu jsme vám zaslali ověřovací email. Po jeho potvrzení bude vaše nabídka zpřístupněna v příslušné sekci platformy a vytvoří se Vám uživatelský účet, ve kterém budete moci svou nabídku upravovat.","Вам був надісланий електронний лист для підтвердження на вашу електронну адресу. Після підтвердження ваша пропозиція стане доступною у відповідному розділі платформи, а також для вас буде створено обліковий запис користувача, у якому ви зможете редагувати свою пропозицію."
,,"Pokud bude na Vaši nabídku pomoci kdokoliv reagovat, přijde Vám od nás do emailu zpráva, která bude obsahovat telefonní číslo dané osoby, její emailovou adresu a text s poptávkou po vaší pomoci. Dál už bude na Vás, abyste se zkontaktovali.","Якщо хтось відповість на вашу пропозицію допомоги, то вам надійде електронний лист із даними особи: номером телефону, електронною поштою та текстом із проханням про вашу допомогу. Увесь подальший зв'язок з людиною, яка зацікавлена у вашій допомозі, залежить від вас."
,,"(Upozornění: Na Ukrajině se používají emailové adresy, které na nás mohou působit nezvykle až neseriózně. Mezi Ukrajinci jsou ale běžně používané).","(Увага: електронні адреси, що використовуються в Україні, можуть здатися вам незвичайними або навіть несерйозними. Однак вони широко використовуються серед українців)."